This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.26)  17 FEB 2018 17:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**011old_approach.tex
(./011old_approach.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 6 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 141--143
[]
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 ties
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 press
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 both
 []


Overfull \hbox (35.77756pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 schemas
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 align-
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 ments
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 within
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 same
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 rep-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 141--143
\OT1/cmr/m/it/10 ta-
